"real_2848","197891","0.7999999999999999"
"real_4097","246172","0.5863636363636363"
"real_1850","225531","0.7999999999999999"
"real_2201","183711","0.6692307692307693"
"real_3871","232869","0.5"
"real_586","211990","0.6029411764705882"
"real_3479","175934","0.5083333333333333"
"real_2646","226229","0.5083333333333333"
"real_2890","243304","0.7692307692307693"
"real_3300","231949","0.7599999999999999"
"real_3295","211321","0.6181818181818182"
"real_3077","242217","0.85"
"real_2928","229788","0.7"
"real_785","241096","0.7"
"real_362","191180","0.5772727272727272"
"real_3353","222546","0.623076923076923"
"real_4051","188770","0.7599999999999999"
"real_3553","207465","0.6"
"real_3335","189945","0.7"
"real_4045","241686","0.6"
"real_1065","167601","0.65"
"real_4159","242528","0.7272727272727272"
"real_572","243686","0.6"
"real_2638","207865","0.7749999999999999"
"real_2882","238794","0.5"
"real_1053","225479","0.6882352941176471"
"real_1878","212626","0.7"
"real_1042","184037","0.6666666666666666"
"real_3563","205089","0.7"
"real_1534","239249","0.7"
"real_2499","192449","0.6785714285714285"
"real_3352","244320","0.5625"
"real_4111","237135","0.7"
"real_1233","177358","0.8124999999999999"
"real_2314","194956","0.7999999999999999"
"real_4094","199667","0.5"
"real_1427","225950","0.6666666666666666"
"real_3401","236760","0.6"
"real_129","236295","0.6307692307692307"
"real_1363","226122","0.7"
"real_2411","205686","0.52"
"real_2323","214668","0.5"
"real_134","211061","0.6"
"real_1353","189511","0.9999999999999999"
"real_289","202445","0.7"
"real_445","183512","0.6749999999999999"
"real_1299","192665","0.64"
"real_516","216466","0.7749999999999999"
"real_3301","245391","0.5"
"real_1595","204102","0.6666666666666666"
"real_2308","237419","0.6363636363636364"
"real_1908","201262","0.55"
"real_513","214967","0.6"
"real_1784","210385","0.9999999999999999"
"real_3836","149309","0.6727272727272727"
"real_302","202811","0.5411764705882353"
"real_3290","234515","0.7"
"real_196","189713","0.85"
"real_2090","198706","0.9999999999999999"
"real_2510","170597","0.61"
"real_3087","224813","0.7"
"real_1915","162297","0.7"
"real_2674","198135","0.7272727272727272"
"real_271","202493","0.6"
"real_165","201179","0.61"
"real_1944","190483","0.9999999999999999"
"real_2087","207537","0.7"
"real_3389","198836","0.64"
"real_2290","234574","0.7"
"real_3278","220245","0.64"
"real_3993","158172","0.573076923076923"
"real_1229","2147","0.788235294117647"
"real_3307","202789","0.6799999999999999"
"real_2031","207593","0.675"
"real_4138","232658","0.6727272727272727"
"real_1460","199393","0.7"
"real_1775","223654","0.6"
"real_1205","202054","0.85"
"real_2248","234128","0.6727272727272727"
"real_1729","191628","0.5928571428571427"
"real_2533","222840","0.6249999999999999"
"real_1425","235849","0.6727272727272727"
"real_2093","183498","0.7333333333333333"
"real_3942","222844","0.6"
"real_3677","201454","0.5772727272727272"
"real_854","183141","0.6"
"real_1043","212150","0.7999999999999999"
"real_3762","192537","0.5442307692307693"
"real_2807","202716","0.52"
"real_991","215914","0.5249999999999999"
"real_4330","237395","0.7857142857142857"
"real_2673","209371","0.7999999999999999"
"real_195","209447","0.6571428571428571"
"real_4091","192789","0.85"
"real_3719","199419","0.5499999999999999"
"real_2876","200724","0.5"
"real_2155","163587","0.6357142857142857"
"real_211","204476","0.9"
"real_4081","146296","0.5323529411764706"
"real_752","241976","0.6499999999999999"
"real_1189","246113","0.6409090909090909"
"real_3303","214570","0.6272727272727272"
"real_1076","187517","0.5666666666666667"
"real_1339","152729","0.58"
"real_2633","201510","0.5022727272727272"
"real_759","240282","0.509090909090909"
"real_3459","186143","0.5272727272727272"
"real_993","189505","0.9999999999999999"
"real_3243","169941","0.9999999999999999"
"real_2320","220938","0.5333333333333333"
"real_833","198331","0.7"
"real_221","221363","0.6599999999999999"
"real_2968","207733","0.7"
"real_3364","157703","0.5307692307692308"
"real_3070","241928","0.7999999999999999"
"real_497","220165","0.6249999999999999"
"real_3670","205966","0.625"
"real_393","185427","0.6333333333333333"
"real_980","210736","0.9999999999999999"
"real_609","175391","0.85"
"real_2379","219480","0.6"
"real_2075","216655","0.9999999999999999"
"real_879","205633","0.625"
"real_861","224003","0.9999999999999999"
"real_1958","180206","0.6"
"real_884","140082","0.85"
"real_1172","158438","0.7999999999999999"
"real_1863","215546","0.7"
"real_1803","211195","0.5653846153846154"
"real_3917","223671","0.5666666666666667"
"real_1089","245362","0.6"
"real_1852","221986","0.8363636363636363"
"real_4321","235860","0.6"
"real_713","220414","0.9999999999999999"
"real_4289","245226","0.6"
"real_582","207762","0.6"
"real_1342","189332","0.9999999999999999"
"real_3695","215410","0.61"
"real_2210","198654","0.5333333333333333"
"real_1029","184111","0.6571428571428571"
"real_3625","244193","0.9999999999999999"
"real_3313","216508","0.6"
"real_3452","200807","0.5272727272727272"
"real_1907","162369","0.52"
"real_2433","224538","0.85"
"real_1201","243112","0.6"
"real_2937","229942","0.575"
"real_578","221219","0.5166666666666666"
"real_2231","233290","0.5499999999999999"
"real_1509","213296","0.7818181818181817"
"real_3107","243551","0.5659090909090909"
"real_419","222501","0.7230769230769231"
"real_587","197965","0.85"
"real_1567","158800","0.7272727272727272"
"real_513","192165","0.6"
"real_2845","161754","0.7599999999999999"
"real_1912","173221","0.7230769230769231"
"real_3377","49472","0.7"
"real_2277","237692","0.5428571428571428"
"real_2622","191740","0.7"
"real_3258","224808","0.6769230769230768"
"real_1487","227476","0.65"
"real_612","233647","0.85"
"real_4037","201455","0.57"
"real_1110","243478","0.6699999999999999"
"real_3756","230850","0.535"
"real_756","216437","0.7"
"real_2894","212602","0.9999999999999999"
"real_2901","230142","0.7999999999999999"
"real_1354","186887","0.775"
"real_295","225782","0.788235294117647"
"real_1371","205593","0.5499999999999999"
"real_2849","242348","0.7"
"real_3397","192492","0.75"
"real_1162","202429","0.575"
"real_2089","176266","0.9999999999999999"
"real_1271","229243","0.5499999999999999"
"real_401","194894","0.6"
"real_1365","222410","0.65"
"real_2531","235981","0.6727272727272727"
"real_1353","239249","0.5625"
"real_2042","184183","0.6571428571428571"
"real_3569","169386","0.75"
"real_513","207734","0.6"
"real_1984","158375","0.7428571428571428"
"real_2870","208618","0.7230769230769231"
"real_3080","241947","0.64"
"real_3557","241585","0.7"
"real_128","225199","0.573076923076923"
"real_1589","210384","0.5499999999999999"
"real_1601","229148","0.7"
"real_101","222692","0.61"
"real_3537","199576","0.9999999999999999"
"real_367","243237","0.51"
"real_792","205525","0.5142857142857142"
"real_1694","139668","0.62"
"real_3227","213917","0.6230769230769231"
"real_216","219754","0.6"
"real_2271","203574","0.575"
"real_3251","178418","0.65"
"real_2896","220132","0.5499999999999999"
"real_1871","243716","0.72"
"real_836","163261","0.82"
"real_103","241091","0.5499999999999999"
"real_1838","220502","0.75"
"real_3312","206198","0.6307692307692307"
"real_3705","224444","0.6318181818181817"
"real_577","234568","0.85"
"real_3926","193133","0.6214285714285714"
"real_2041","228092","0.5666666666666667"
"real_3636","197655","0.6307692307692307"
"real_1609","193601","0.75"
"real_1973","243863","0.7"
"real_3712","183921","0.6357142857142857"
"real_1377","232362","0.6"
"real_165","230621","0.51"
"real_756","188370","0.6"
"real_3054","164878","0.72"
"real_1911","182168","0.7692307692307693"
"real_357","183900","0.61"
"real_4066","216247","0.7692307692307693"
"real_2892","190584","0.84"
"real_3859","219995","0.7"
"real_1956","198009","0.5666666666666667"
"real_2819","243756","0.64"
"real_2903","177604","0.6"
"real_858","206651","0.9999999999999999"
"real_1302","137351","0.6666666666666666"
"real_1057","192087","0.6857142857142857"
"real_1631","245016","0.6249999999999999"
"real_217","234203","0.6333333333333333"
"real_4170","227230","0.7"
"real_4070","199909","0.7333333333333333"
"real_1205","171919","0.6"
"real_2275","192366","0.523076923076923"
"real_2534","213313","0.775"
"real_3605","210468","0.7"
"real_2131","210880","0.7"
"real_4098","146562","0.75"
"real_1226","204935","0.7818181818181817"
"real_2804","204638","0.6"
"real_219","236632","0.9999999999999999"
"real_2921","220638","0.8999999999999999"
"real_4148","230774","0.5"
"real_2190","212831","0.8999999999999999"
"real_4075","223689","0.82"
"real_539","189509","0.6749999999999999"
"real_4316","169158","0.6727272727272727"
"real_3250","210935","0.5769230769230769"
"real_3226","243607","0.7333333333333333"
"real_3268","198220","0.7818181818181817"
"real_4337","162347","0.5"
"real_1930","162835","0.7428571428571428"
"real_1494","232097","0.7"
"real_831","191076","0.6"
"real_3242","229282","0.6727272727272727"
"real_3373","245283","0.65"
"real_3612","245572","0.7428571428571428"
"real_3179","192722","0.5022727272727272"
"real_1446","231098","0.6"
"real_2556","205340","0.6"
"real_2115","204447","0.6599999999999999"
"real_1593","238041","0.7272727272727272"
"real_2523","222286","0.6727272727272727"
"real_719","205540","0.5714285714285714"
"real_2107","211305","0.7692307692307693"
"real_3394","184944","0.6"
"real_1736","178424","0.5269230769230769"
"real_1830","219952","0.7363636363636363"
"real_535","188545","0.575"
"real_242","198640","0.6727272727272727"
"real_2705","192315","0.6"
"real_4311","215527","0.7818181818181817"
"real_2337","215061","0.5"
"real_1001","212204","0.6"
"real_3550","237127","0.7"
"real_4307","243733","0.7599999999999999"
"real_615","239970","0.6"
"real_198","188157","0.8285714285714285"
"real_1594","244050","0.7"
"real_1450","245362","0.6"
"real_1571","203888","0.9999999999999999"
"real_4325","225507","0.9999999999999999"
"real_758","237670","0.5499999999999999"
"real_630","243513","0.6181818181818182"
"real_397","232381","0.6"
"real_2491","239322","0.5676470588235294"
"real_2273","188377","0.575"
"real_2666","223332","0.75"
"real_2771","230857","0.7749999999999999"
"real_4235","135451","0.6181818181818182"
"real_3559","202061","0.5181818181818182"
"real_853","238305","0.9999999999999999"
"real_2801","212188","0.675"
"real_1206","236679","0.61"
"real_3905","192641","0.557142857142857"
"real_1533","233911","0.6"
"real_3553","207863","0.6"
"real_799","172937","0.5333333333333333"
"real_852","236393","0.7"
"real_1776","198230","0.5384615384615384"
"real_3891","183597","0.5"
"real_2888","240458","0.8999999999999999"
"real_790","215871","0.575"
"real_3553","188234","0.6"
"real_3061","192611","0.5769230769230769"
"real_1855","215592","0.54"
"real_1962","186153","0.5411764705882353"
"real_1960","227535","0.6428571428571428"
"real_4169","209828","0.6"
"real_2907","195093","0.78"
"real_2521","216283","0.6"
"real_1590","209782","0.85"
"real_154","216275","0.6181818181818182"
"real_3069","203886","0.7"
"real_2207","231281","0.7588235294117647"
"real_2912","223197","0.5"
"real_3120","220782","0.6249999999999999"
"real_736","188313","0.6"
"real_3837","216145","0.6"
"real_3050","229127","0.7799999999999999"
"real_2825","173178","0.9999999999999999"
"real_550","213203","0.7999999999999999"
"real_2944","195912","0.7999999999999999"
"real_169","189125","0.625"
"real_1847","200700","0.6307692307692307"
"real_3089","194171","0.5307692307692308"
"real_627","138699","0.5599999999999999"
"real_1074","232479","0.6692307692307692"
"real_2814","228805","0.6727272727272727"
"real_505","229906","0.55"
"real_3690","215466","0.57"
"real_3446","200855","0.5272727272727272"
"real_2030","229973","0.8153846153846153"
"real_2786","195365","0.7"
"real_2891","172285","0.5"
"real_848","192490","0.9999999999999999"
"real_472","219566","0.8285714285714285"
"real_2401","223570","0.5499999999999999"
"real_2629","205069","0.55"
"real_3721","214097","0.6375"
"real_845","183520","0.6727272727272727"
"real_2165","228635","0.75"
"real_2081","175254","0.7272727272727272"
"real_3524","216325","0.6571428571428571"
"real_4040","193171","0.6"
"real_862","215569","0.6599999999999999"
"real_2879","155862","0.8999999999999999"
"real_3668","232208","0.6"
"real_4239","189860","0.7818181818181817"
"real_155","240190","0.6857142857142857"
"real_4296","226456","0.6"
"real_938","212623","0.7"
"real_399","208165","0.7818181818181817"
"real_4002","227638","0.57"
"real_999","139062","0.7999999999999999"
"real_2356","203280","0.5272727272727272"
"real_628","216283","0.6"
"real_3571","189118","0.9999999999999999"
"real_1943","223517","0.6"
"real_1845","232381","0.6"
"real_2873","238863","0.5"
"real_2116","210329","0.54"
"real_2191","216267","0.6692307692307693"
"real_407","216065","0.5153846153846153"
"real_3103","246419","0.8615384615384615"
"real_2873","176676","0.9999999999999999"
"real_3245","223339","0.8285714285714285"
"real_2209","193348","0.7"
"real_3105","208790","0.7"
"real_538","186569","0.575"
"real_2856","205705","0.6727272727272727"
"real_1443","226515","0.9999999999999999"
"real_3203","201508","0.5285714285714286"
"real_1709","190782","0.8999999999999999"
"real_1622","246431","0.55"
"real_2564","189681","0.7999999999999999"
"real_911","204277","0.6"
"real_2858","234035","0.7692307692307693"
"real_2421","184606","0.573076923076923"
"real_3594","213732","0.6799999999999999"
"real_824","243282","0.6"
"real_296","193301","0.7"
"real_1839","178007","0.6"
"real_1924","219985","0.6"
"real_1647","216289","0.7999999999999999"
"real_3813","215665","0.6"
"real_125","183714","0.61"
"real_592","224213","0.5227272727272727"
"real_436","185132","0.6549999999999999"
"real_4221","225410","0.775"
"real_3845","170320","0.7599999999999999"
"real_214","226753","0.6"
"real_3930","201013","0.6357142857142857"
"real_1311","202201","0.7599999999999999"
"real_1698","234102","0.6571428571428571"
"real_2114","244446","0.6230769230769231"
"real_2461","204355","0.6499999999999999"
"real_226","208004","0.7999999999999999"
"real_241","228702","0.6428571428571428"
"real_558","199840","0.6"
"real_142","205402","0.52"
"real_1986","245795","0.7"
"real_3634","194781","0.8999999999999999"
"real_3209","211408","0.6599999999999999"
"real_1005","228942","0.6428571428571428"
"real_4220","208135","0.64"
"real_439","190149","0.535"
"real_2082","199845","0.5307692307692308"
"real_2447","197948","0.5499999999999999"
"real_4028","201939","0.5071428571428571"
"real_1072","244881","0.6692307692307692"
"real_4062","198118","0.7692307692307693"
"real_3056","240122","0.7999999999999999"
"real_3531","202849","0.7"
"real_1888","205193","0.7"
"real_810","206594","0.5"
"real_3308","199282","0.7999999999999999"
"real_3609","233791","0.5625"
"real_4291","189461","0.72"
"real_770","220829","0.775"
"real_162","210413","0.5928571428571427"
"real_1853","244691","0.7999999999999999"
"real_1346","192448","0.6"
"real_1044","186190","0.6428571428571428"
"real_4187","179884","0.7"
"real_964","216106","0.6272727272727272"
"real_403","220093","0.8666666666666666"
"real_3774","223926","0.5022727272727272"
"real_595","223297","0.85"
"real_4195","223813","0.7692307692307693"
"real_747","211014","0.6"
"real_877","173146","0.6699999999999999"
"real_2128","186611","0.7818181818181817"
"real_2197","181291","0.6"
"real_2679","234741","0.54"
"real_1345","176580","0.509090909090909"
"real_1645","229118","0.7"
"real_1976","224970","0.58"
"real_1934","54037","0.64"
"real_4257","234399","0.62"
"real_1818","243251","0.6666666666666666"
"real_2815","199700","0.6"
"real_1368","202200","0.6230769230769231"
"real_3175","243631","0.5083333333333333"
"real_3271","241629","0.6"
"real_1351","205600","0.7"
"real_814","152747","0.7333333333333333"
"real_2253","213874","0.5307692307692308"
"real_4158","169978","0.75"
"real_1320","212187","0.5499999999999999"
"real_3890","196932","0.575"
"real_2296","53739","0.5"
"real_2880","192119","0.6230769230769231"
"real_1905","242431","0.7"
"real_1349","194404","0.7"
"real_3908","246069","0.557142857142857"
"real_2648","220475","0.5727272727272728"
"real_1516","230065","0.775"
"real_1217","205525","0.9999999999999999"
"real_719","234252","0.5"
"real_645","152999","0.7"
"real_1498","197083","0.7692307692307693"
"real_3406","206222","0.7"
"real_1941","20801","0.9999999999999999"
"real_801","219411","0.6363636363636364"
"real_4274","183568","0.58"
"real_2416","240943","0.6653846153846154"
"real_3063","232655","0.5307692307692308"
"real_2976","222598","0.7"
"real_306","237329","0.75"
"real_1817","244263","0.52"
"real_398","169115","0.75"
"real_3255","149185","0.7176470588235294"
"real_3173","159147","0.55"
"real_3904","211856","0.6818181818181818"
"real_1485","198031","0.7599999999999999"
"real_1208","244625","0.85"
"real_1562","213613","0.7999999999999999"
"real_3213","205934","0.6666666666666666"
"real_4071","235141","0.6727272727272727"
"real_1112","210434","0.5833333333333333"
"real_1413","245694","0.54"
"real_1412","245694","0.54"
"real_2556","180334","0.7999999999999999"
"real_364","200752","0.85"
"real_3984","244068","0.5499999999999999"
"real_1056","235029","0.6333333333333333"
"real_1617","238095","0.72"
"real_2216","212054","0.5"
"real_2875","221639","0.7"
"real_1795","208894","0.6318181818181817"
"real_1950","193082","0.72"
"real_1948","138956","0.7692307692307693"
"real_3909","193698","0.6272727272727272"
"real_1314","234832","0.52"
"real_2393","190416","0.5772727272727272"
"real_1480","227536","0.7"
"real_716","207493","0.5"
"real_3255","213814","0.5666666666666667"
"real_827","202695","0.7999999999999999"
"real_3254","213814","0.6428571428571428"
"real_516","238359","0.5"
"real_421","106231","0.5083333333333333"
"real_732","234226","0.85"
"real_763","226260","0.7272727272727272"
"real_167","186200","0.5833333333333333"
"real_1350","231443","0.52"
"real_643","233556","0.7"
"real_916","235410","0.5"
"real_632","210320","0.6181818181818182"
"real_3421","244389","0.6"
"real_1071","193525","0.5599999999999999"
"real_2543","243573","0.523076923076923"
"real_2257","236639","0.9999999999999999"
"real_668","200454","0.5"
"real_309","223959","0.6818181818181818"
"real_2738","193440","0.6863636363636363"
"real_2378","237708","0.5166666666666666"
"real_608","215703","0.6"
"real_1626","201878","0.6"
"real_3533","191648","0.7999999999999999"
"real_2792","210665","0.7999999999999999"
"real_4027","234153","0.85"
"real_2866","173731","0.6249999999999999"
"real_1282","192310","0.6"
"real_854","190432","0.9999999999999999"
"real_1423","190870","0.7"
"real_3277","234624","0.7272727272727272"
"real_2251","230767","0.6"
"real_2526","241130","0.65"
"real_1602","246430","0.7818181818181817"
"real_2979","245783","0.5727272727272728"
"real_560","177137","0.7999999999999999"
"real_3858","242420","0.5769230769230769"
"real_187","188621","0.7599999999999999"
"real_513","187961","0.6"
"real_996","213666","0.8153846153846153"
"real_2100","47201","0.6666666666666666"
"real_204","219813","0.8363636363636363"
"real_3434","212692","0.7"
"real_2284","208450","0.7"
"real_1415","244695","0.7"
"real_3451","220197","0.5428571428571428"
"real_4012","201083","0.5153846153846153"
"real_975","213661","0.675"
"real_3509","181795","0.5153846153846153"
"real_2310","184944","0.6"
"real_2402","225139","0.5166666666666666"
"real_394","163264","0.5285714285714286"
"real_1511","208620","0.9999999999999999"
"real_2925","208621","0.6599999999999999"
"real_1174","170448","0.6909090909090909"
"real_2889","241049","0.7692307692307693"
"real_2979","239334","0.6"
"real_1470","200888","0.9999999999999999"
"real_658","173771","0.55"
"real_2498","201368","0.5833333333333333"
"real_3630","224334","0.509090909090909"
"real_651","232107","0.6615384615384615"
"real_1614","211354","0.7599999999999999"
"real_373","191005","0.7153846153846153"
"real_2397","209519","0.5772727272727272"
"real_1505","200318","0.64"
"real_4147","235297","0.6571428571428571"
"real_1201","221445","0.7"
"real_800","188836","0.5333333333333333"
"real_3357","101317","0.6428571428571428"
"real_2905","233486","0.6818181818181818"
"real_158","224251","0.7599999999999999"
"real_3421","184134","0.7"
"real_218","190815","0.6"
"real_1899","238271","0.5"
"real_1804","231864","0.5499999999999999"
"real_123","211826","0.5772727272727272"
"real_3360","214948","0.58"
"real_3715","198348","0.5227272727272727"
"real_4183","184807","0.7"
"real_1442","231105","0.6571428571428571"
"real_1745","219780","0.6"
"real_3488","232000","0.6"
"real_2280","198631","0.6"
"real_3319","220085","0.8615384615384615"
"real_1017","191627","0.6"
"real_4044","176600","0.61"
"real_3259","106795","0.55"
"real_3907","244311","0.6"
"real_1349","207899","0.6"
"real_2204","190456","0.6"
"real_2789","222331","0.8285714285714285"
"real_4031","206225","0.5499999999999999"
"real_4132","222461","0.6"
"real_1774","234835","0.6"
"real_1939","170890","0.7272727272727272"
"real_2539","221130","0.8363636363636363"
"real_3193","219852","0.7999999999999999"
"real_1102","244343","0.5428571428571428"
"real_127","200316","0.5499999999999999"
"real_412","211515","0.6571428571428571"
"real_3682","185020","0.573076923076923"
"real_177","186547","0.6499999999999999"
"real_136","189043","0.7692307692307693"
"real_3462","155524","0.523076923076923"
"real_458","226161","0.7"
"real_905","231600","0.6"
"real_1314","229640","0.52"
"real_300","222509","0.6"
"real_1719","217940","0.61"
"real_282","224415","0.6"
"real_2873","205340","0.6"
"real_1221","221479","0.675"
"real_1488","199069","0.7428571428571428"
"real_4140","244235","0.6249999999999999"
"real_3201","159261","0.84"
"real_4406","142258","0.6333333333333333"
"real_751","183518","0.6"
"real_1125","198817","0.6357142857142857"
"real_2611","186823","0.6"
"real_2085","215330","0.6727272727272727"
"real_1814","227705","0.82"
"real_1403","234740","0.5333333333333333"
"real_4036","201305","0.85"
"real_1872","204515","0.6"
"real_650","238476","0.5272727272727272"
"real_747","216531","0.85"
"real_140","242818","0.775"
"real_3181","228321","0.6"
"real_1559","228644","0.72"
"real_3350","238692","0.6599999999999999"
"real_1964","201043","0.7692307692307693"
"real_3432","199561","0.9999999999999999"
"real_2456","189165","0.61"
"real_1041","183285","0.54"
"real_3401","192678","0.6249999999999999"
"real_3849","224656","0.7599999999999999"
"real_3738","204077","0.6428571428571428"
"real_3704","230727","0.61"
"real_1952","181783","0.5599999999999999"
"real_1945","208333","0.64"
"real_1343","241184","0.6"
"real_843","225341","0.7818181818181817"
"real_3730","219789","0.5181818181818182"
"real_2194","195086","0.7333333333333333"
"real_3274","222982","0.6249999999999999"
"real_876","205553","0.7"
"real_3495","243566","0.575"
"real_2310","229255","0.7999999999999999"
"real_2930","229624","0.6"
"real_1565","169808","0.85"
"real_1640","227599","0.7230769230769231"
"real_2212","202630","0.6"
"real_2158","186139","0.5499999999999999"
"real_2486","225629","0.5428571428571428"
"real_1168","236403","0.5428571428571428"
"real_1514","201956","0.5714285714285714"
"real_834","199633","0.6727272727272727"
"real_1557","198147","0.8909090909090909"
"real_4267","221354","0.623076923076923"
"real_3547","215689","0.7272727272727272"
"real_4209","210488","0.7818181818181817"
"real_1314","172470","0.52"
"real_884","192397","0.6"
"real_1409","192358","0.6249999999999999"
"real_1828","137361","0.6571428571428571"
"real_615","207734","0.6"
"real_3315","211907","0.7272727272727272"
"real_4064","192984","0.72"
"real_1965","200059","0.7363636363636363"
"real_3399","146701","0.7333333333333333"
"real_4254","183332","0.7499999999999999"
"real_3436","192679","0.75"
"real_2161","136113","0.6785714285714285"
"real_4401","237108","0.6272727272727272"
"real_227","243249","0.7"
"real_3406","175379","0.5181818181818182"
"real_2960","193683","0.5857142857142857"
"real_874","199254","0.5833333333333333"
"real_3407","175379","0.7333333333333333"
"real_1023","209780","0.7153846153846153"
"real_4396","201847","0.6333333333333333"
"real_2715","164256","0.6"
"real_1979","210831","0.7153846153846153"
"real_1869","208462","0.5384615384615384"
"real_2521","223517","0.9999999999999999"
"real_3620","202642","0.6"
"real_3895","235526","0.6"
"real_1062","225614","0.5818181818181818"
"real_4328","223686","0.85"
"real_1215","211575","0.7666666666666666"
"real_2832","110680","0.9999999999999999"
"real_3815","229500","0.5499999999999999"
"real_1546","246078","0.5249999999999999"
"real_468","238004","0.5333333333333333"
"real_2641","190871","0.6749999999999999"
"real_2927","243576","0.6"
"real_1897","212977","0.6666666666666666"
"real_4056","227920","0.7272727272727272"
"real_4088","241856","0.75"
"real_4283","212491","0.6272727272727272"
"real_1555","232643","0.775"
"real_1169","197439","0.5818181818181818"
"real_615","192165","0.6"
"real_4297","142784","0.6818181818181818"
"real_1066","237973","0.5399999999999999"
"real_506","215353","0.5083333333333333"
"real_1475","193165","0.7333333333333333"
"real_1227","163631","0.65"
"real_768","235379","0.58"
"real_3382","242641","0.6"
"real_721","189446","0.7692307692307693"
"real_1429","211099","0.85"
"real_3398","219391","0.7428571428571428"
"real_4288","201995","0.8999999999999999"
"real_2181","207732","0.5499999999999999"
"real_2182","188103","0.61"
"real_2665","173130","0.7999999999999999"
"real_1410","246133","0.5769230769230769"
"real_1275","231390","0.6"
"real_3304","203128","0.7857142857142857"
"real_734","186935","0.75"
"real_2529","235454","0.6249999999999999"
"real_1040","206304","0.7857142857142857"
"real_638","228946","0.7230769230769231"
"real_2780","208448","0.82"
"real_4164","205598","0.5666666666666667"
"real_3486","224211","0.5178571428571428"
"real_567","194022","0.7409090909090909"
"real_2969","240131","0.8999999999999999"
"real_2967","204401","0.6"
"real_777","223010","0.7"
"real_2984","244377","0.7692307692307693"
"real_3330","231366","0.7230769230769231"
"real_3496","234148","0.5568181818181818"
"real_1211","202648","0.85"
"real_3981","229891","0.5772727272727272"
"real_3602","229773","0.7230769230769231"
"real_762","203668","0.7599999999999999"
"real_743","208104","0.85"
"real_2830","158144","0.9999999999999999"
"real_1970","241168","0.7"
"real_1794","244724","0.7115384615384616"
"real_908","201893","0.7999999999999999"
"real_3294","184084","0.65"
"real_3366","226789","0.7272727272727272"
"real_1223","184484","0.6249999999999999"
"real_4090","142959","0.5499999999999999"
"real_2152","220697","0.5318181818181817"
"real_1395","240681","0.7666666666666666"
"real_4055","188005","0.7"
"real_1508","107084","0.6727272727272727"
"real_1068","242079","0.5625"
"real_2245","183518","0.5666666666666667"
"real_2834","201143","0.7"
"real_3880","211327","0.6153846153846153"
"real_1401","242686","0.64"
"real_3809","198513","0.573076923076923"
"real_1468","234577","0.5"
"real_2911","225699","0.7999999999999999"
"real_2385","241266","0.6"
"real_386","202541","0.7"
"real_2007","157960","0.6"
"real_2034","241162","0.75"
"real_3110","209673","0.5442307692307693"
"real_1387","240680","0.7999999999999999"
"real_913","226215","0.7"
"real_4207","205045","0.5499999999999999"
"real_1916","198946","0.75"
"real_941","235171","0.6"
"real_1471","234575","0.5"
"real_301","179944","0.6"
"real_1472","234575","0.9999999999999999"
"real_1471","234577","0.9999999999999999"
"real_1472","234577","0.5"
"real_2972","240122","0.5599999999999999"
"real_3435","199577","0.6727272727272727"
"real_316","228295","0.85"
"real_1585","199852","0.5764705882352941"
"real_2283","229880","0.5"
"real_830","150724","0.7599999999999999"
"real_409","208461","0.5666666666666667"
"real_1113","187988","0.6029411764705882"
"real_2127","172786","0.7999999999999999"
"real_1361","225720","0.6571428571428571"
"real_1300","246246","0.65"
"real_2793","204923","0.65"
"real_1008","239015","0.5499999999999999"
"real_3924","219536","0.573076923076923"
"real_367","228251","0.61"
"real_1355","244177","0.75"
"real_116","194053","0.61"
"real_4310","204504","0.6181818181818182"
"real_1901","152996","0.72"
"real_1556","236571","0.5"
"real_1033","221269","0.7999999999999999"
"real_3539","169705","0.82"
"real_3839","173306","0.6769230769230768"
"real_3811","245487","0.85"
"real_624","185174","0.6249999999999999"
"real_1217","232805","0.5142857142857142"
"real_3440","163050","0.5"
"real_3833","199051","0.7"
"real_4108","241720","0.5909090909090909"
"real_2918","199575","0.8999999999999999"
"real_2864","239053","0.6"
"real_2117","232580","0.6"
"real_2032","231207","0.775"
"real_1717","223952","0.85"
"real_3337","225368","0.5399999999999999"
"real_2328","229683","0.7999999999999999"
"real_2482","241905","0.575"
"real_1231","207599","0.54"
"real_2431","178264","0.75"
"real_2139","229984","0.6166666666666667"
"real_4287","228229","0.65"
"real_1334","181872","0.5666666666666667"
"real_3170","172198","0.5083333333333333"
"real_104","193098","0.5071428571428571"
"real_3266","222077","0.7692307692307693"
"real_3640","216466","0.5"
"real_2199","225100","0.7"
"real_4117","211107","0.6"
"real_2748","236649","0.5499999999999999"
"real_3240","208114","0.9999999999999999"
"real_1932","198176","0.5666666666666667"
"real_1677","212260","0.6"
"real_435","190223","0.5903846153846154"
"real_3920","193091","0.6699999999999999"
"real_2548","220182","0.5599999999999999"
"real_513","239970","0.7749999999999999"
"real_2553","216643","0.6285714285714286"
"real_1635","186503","0.525"
"real_3378","212449","0.7"
"real_1117","210722","0.573076923076923"
"real_3424","146536","0.7599999999999999"
"real_750","213516","0.85"
"real_2873","180334","0.6"
"real_718","213991","0.6"
"real_3691","183497","0.573076923076923"
"real_1728","192816","0.5499999999999999"
"real_4029","189513","0.625"
"real_2265","168542","0.7999999999999999"
"real_784","193839","0.6"
"real_1006","214339","0.5"
"real_4222","172953","0.7818181818181817"
"real_3248","208535","0.6"
"real_635","189908","0.6692307692307693"
"real_4191","193482","0.7"
