"prediction_10412","real_2209","1.0"
"prediction_1372","real_3917","0.85"
"prediction_9127","real_3208","0.85"
"prediction_6885","real_2518","0.85"
"prediction_1362","real_510","0.85"
"prediction_1370","real_502","0.85"
"prediction_9757","real_2726","0.85"
"prediction_1365","real_3908","0.85"
"prediction_9285","real_2169","1.0"
"prediction_8758","real_4111","0.9"
"prediction_10195","real_784","0.85"
"prediction_5657","real_1744","0.85"
"prediction_8600","real_3233","0.85"
"prediction_9282","real_2167","1.0"
"prediction_9696","real_224","0.85"
"prediction_7988","real_1131","0.85"
"prediction_3173","real_1078","0.85"
"prediction_10042","real_3259","1.0"
"prediction_7548","real_2373","0.85"
"prediction_8756","real_4104","0.9"
"prediction_9329","real_294","0.85"
"prediction_2150","real_2541","0.85"
"prediction_8170","real_346","0.85"
"prediction_1284","real_686","1.0"
"prediction_771","real_1943","0.85"
"prediction_1294","real_677","1.0"
"prediction_8416","real_633","0.85"
"prediction_1368","real_3902","0.85"
"prediction_529","real_1621","0.85"
"prediction_9507","real_4098","1.0"
"prediction_5402","real_4280","0.85"
"prediction_9421","real_2892","0.85"
"prediction_8814","real_3686","0.85"
"prediction_2300","real_756","0.85"
"prediction_10093","real_883","0.85"
"prediction_8370","real_1365","0.85"
"prediction_10288","real_2018","0.85"
"prediction_1155","real_4251","0.85"
"prediction_9229","real_2123","0.85"
"prediction_9846","real_872","0.85"
"prediction_9496","real_2379","0.85"
"prediction_1179","real_4274","0.85"
"prediction_9157","real_3010","0.85"
"prediction_1054","real_4139","0.85"
"prediction_7110","real_3104","0.85"
"prediction_435","real_1727","0.85"
"prediction_9298","real_3398","0.85"
"prediction_9428","real_2891","0.85"
"prediction_8066","real_1153","0.85"
"prediction_9422","real_2889","0.85"
"prediction_9844","real_1603","0.85"
"prediction_9416","real_2897","0.85"
"prediction_2013","real_1442","0.85"
"prediction_6851","real_3049","0.85"
"prediction_9418","real_2893","0.85"
"prediction_6858","real_3043","0.85"
"prediction_1166","real_4253","0.85"
"prediction_6854","real_3048","0.85"
"prediction_1163","real_4257","0.85"
"prediction_8371","real_1356","0.85"
"prediction_1161","real_4254","0.85"
"prediction_1182","real_4276","0.85"
"prediction_6873","real_3064","0.85"
"prediction_7841","real_321","0.85"
"prediction_8550","real_560","0.85"
"prediction_6849","real_3039","0.85"
"prediction_7983","real_1157","0.85"
"prediction_9937","real_3927","0.85"
"prediction_9849","real_628","1.0"
"prediction_1169","real_4271","0.85"
"prediction_10035","real_3249","1.0"
"prediction_7128","real_3081","0.85"
"prediction_7102","real_3105","0.85"
"prediction_1171","real_4273","0.85"
"prediction_9415","real_2883","0.85"
"prediction_6853","real_3054","0.85"
"prediction_1178","real_4270","0.85"
"prediction_9061","real_1848","0.85"
"prediction_9429","real_2894","0.85"
"prediction_6033","real_960","0.85"
"prediction_1162","real_4268","0.85"
"prediction_8551","real_554","0.85"
"prediction_9287","real_2180","1.0"
"prediction_8056","real_1152","0.85"
"prediction_3636","real_257","0.85"
"prediction_9420","real_2895","0.85"
"prediction_9288","real_2185","1.0"
"prediction_9424","real_2896","0.85"
"prediction_7299","real_4383","0.85"
"prediction_10020","real_1933","0.85"
"prediction_10135","real_4346","0.85"
"prediction_9253","real_3549","0.85"
"prediction_8536","real_555","0.85"
"prediction_1168","real_4265","0.85"
"prediction_6810","real_1788","0.85"
"prediction_9845","real_632","1.0"
"prediction_9703","real_534","0.85"
"prediction_1158","real_4278","0.85"
"prediction_9848","real_639","1.0"
"prediction_761","real_2279","0.85"
"prediction_8353","real_1362","0.85"
"prediction_1996","real_2368","0.85"
"prediction_2111","real_2531","0.85"
"prediction_2119","real_2538","0.85"
"prediction_2114","real_2533","0.85"
"prediction_10021","real_3248","1.0"
"prediction_1701","real_1673","0.85"
"prediction_1749","real_3300","0.85"
"prediction_1917","real_3878","1.0"
"prediction_768","real_2277","0.85"
"prediction_3198","real_3240","0.85"
"prediction_1269","real_1896","0.85"
"prediction_8357","real_1361","0.85"
"prediction_6863","real_3056","0.85"
"prediction_6868","real_3050","0.85"
"prediction_10023","real_3255","1.0"
"prediction_1812","real_3728","0.85"
"prediction_764","real_2278","0.85"
"prediction_6863","real_743","0.85"
"prediction_2120","real_2522","0.85"
"prediction_1177","real_4264","0.85"
"prediction_8140","real_322","0.85"
"prediction_9884","real_4386","0.85"
"prediction_1176","real_4263","0.85"
"prediction_3180","real_2040","0.85"
"prediction_10028","real_3251","1.0"
"prediction_1950","real_1679","1.0"
"prediction_1943","real_2650","0.85"
"prediction_8202","real_4380","0.88"
"prediction_6811","real_1532","0.85"
"prediction_1894","real_2480","0.85"
"prediction_9842","real_644","1.0"
"prediction_1143","real_3906","0.85"
"prediction_5920","real_3421","0.85"
"prediction_773","real_2276","0.85"
"prediction_9268","real_2310","0.85"
"prediction_772","real_2273","0.85"
"prediction_2113","real_2540","0.85"
"prediction_2100","real_2530","0.85"
"prediction_2108","real_2537","0.85"
"prediction_2924","real_1369","0.85"
"prediction_714","real_734","0.85"
"prediction_2002","real_1443","0.85"
"prediction_6373","real_3557","0.85"
"prediction_9646","real_237","0.85"
"prediction_1180","real_4267","0.85"
"prediction_1937","real_3867","1.0"
"prediction_8191","real_1056","0.85"
"prediction_6865","real_3047","0.85"
"prediction_6867","real_3046","0.85"
"prediction_8543","real_546","0.85"
"prediction_8473","real_617","1.0"
"prediction_10015","real_3250","1.0"
"prediction_6866","real_3042","0.85"
"prediction_10017","real_3252","1.0"
"prediction_1946","real_1675","1.0"
"prediction_1181","real_4262","0.85"
"prediction_9589","real_2280","0.85"
"prediction_978","real_1261","0.9"
"prediction_10206","real_2075","1.0"
"prediction_8911","real_4316","0.85"
"prediction_1274","real_3892","0.85"
"prediction_10056","real_3836","1.0"
"prediction_651","real_319","1.0"
"prediction_5600","real_1165","0.85"
"prediction_10050","real_3838","1.0"
"prediction_8910","real_4311","0.85"
"prediction_10155","real_179","0.85"
"prediction_10157","real_177","0.85"
"prediction_9467","real_1190","0.85"
"prediction_10212","real_2083","1.0"
"prediction_770","real_2267","0.85"
"prediction_987","real_1271","0.9"
"prediction_10210","real_2082","1.0"
"prediction_774","real_2262","0.85"
"prediction_1132","real_1307","0.85"
"prediction_1134","real_1308","0.85"
"prediction_1137","real_1302","0.85"
"prediction_8281","real_4162","0.85"
"prediction_9265","real_852","0.85"
"prediction_8286","real_4190","0.85"
"prediction_779","real_2261","0.85"
"prediction_1127","real_1318","0.85"
"prediction_8903","real_4310","0.85"
"prediction_963","real_1246","0.9"
"prediction_965","real_1245","0.9"
"prediction_975","real_1259","0.9"
"prediction_1287","real_497","1.0"
"prediction_8486","real_612","1.0"
"prediction_10053","real_3837","1.0"
"prediction_8488","real_616","1.0"
"prediction_1128","real_1315","0.85"
"prediction_986","real_1260","0.9"
"prediction_1175","real_1364","0.725"
"prediction_982","real_1267","0.9"
"prediction_9832","real_3853","0.85"
"prediction_1123","real_1313","0.85"
"prediction_1948","real_1661","1.0"
"prediction_2163","real_934","0.85"
"prediction_10201","real_2089","1.0"
"prediction_969","real_1243","0.9"
"prediction_597","real_3644","1.0"
"prediction_10139","real_167","0.85"
"prediction_10205","real_2087","1.0"
"prediction_989","real_1262","0.9"
"prediction_8400","real_450","0.85"
"prediction_664","real_4079","0.85"
"prediction_915","real_2067","0.85"
"prediction_593","real_3647","1.0"
"prediction_8780","real_4074","0.85"
"prediction_1343","real_1174","1.0"
"prediction_273","real_799","1.0"
"prediction_8347","real_1354","0.85"
"prediction_2183","real_955","0.85"
"prediction_1309","real_164","0.85"
"prediction_689","real_2781","0.85"
"prediction_10148","real_175","0.85"
"prediction_10144","real_171","0.85"
"prediction_1387","real_3982","0.85"
"prediction_501","real_1049","0.85"
"prediction_8282","real_4174","0.85"
"prediction_9412","real_2848","0.85"
"prediction_8294","real_4187","0.85"
"prediction_588","real_3646","1.0"
"prediction_586","real_3648","1.0"
"prediction_763","real_2263","0.85"
"prediction_1791","real_1109","0.85"
"prediction_8292","real_4183","0.85"
"prediction_1332","real_1163","1.0"
"prediction_1344","real_1176","1.0"
"prediction_9391","real_4231","0.85"
"prediction_766","real_2265","0.85"
"prediction_1336","real_1168","1.0"
"prediction_8105","real_1999","0.9249999999999999"
"prediction_10372","real_158","0.91"
"prediction_8189","real_1069","0.85"
"prediction_8810","real_739","0.85"
"prediction_8192","real_1074","0.85"
"prediction_10054","real_3848","1.0"
"prediction_1145","real_1320","0.85"
"prediction_1148","real_1323","0.85"
"prediction_587","real_3643","1.0"
"prediction_7140","real_3724","0.85"
"prediction_9823","real_1692","1.0"
"prediction_9372","real_2921","0.85"
"prediction_9821","real_1691","1.0"
"prediction_510","real_1035","0.85"
"prediction_5624","real_1164","0.85"
"prediction_2804","real_1947","0.85"
"prediction_976","real_1240","0.9"
"prediction_9451","real_2847","0.85"
"prediction_9378","real_2920","0.85"
"prediction_8325","real_1349","0.85"
"prediction_9827","real_1694","1.0"
"prediction_9653","real_880","0.85"
"prediction_1333","real_1179","1.0"
"prediction_9442","real_2843","0.85"
"prediction_9443","real_2844","0.85"
"prediction_8283","real_4188","0.85"
"prediction_9815","real_1699","1.0"
"prediction_848","real_2317","0.85"
"prediction_1320","real_1186","1.0"
"prediction_3613","real_1624","0.85"
"prediction_8118","real_1996","1.0"
"prediction_9438","real_2852","0.85"
"prediction_9490","real_1196","1.0"
"prediction_9822","real_1689","1.0"
"prediction_983","real_1242","0.9"
"prediction_8114","real_1995","1.0"
"prediction_9383","real_2918","0.85"
"prediction_1321","real_1185","1.0"
"prediction_1115","real_3984","0.85"
"prediction_9056","real_144","0.85"
"prediction_1286","real_3894","0.85"
"prediction_9987","real_2551","0.85"
"prediction_10088","real_2639","0.85"
"prediction_10166","real_180","0.85"
"prediction_7758","real_2135","0.85"
"prediction_980","real_1247","0.9"
"prediction_9718","real_1351","0.85"
"prediction_9450","real_2850","0.85"
"prediction_9111","real_737","0.85"
"prediction_10232","real_3685","0.85"
"prediction_1942","real_1663","1.0"
"prediction_977","real_1251","0.9"
"prediction_979","real_1250","0.9"
"prediction_9382","real_1713","1.0"
"prediction_10161","real_170","0.85"
"prediction_8280","real_4191","0.85"
"prediction_1350","real_1166","0.85"
"prediction_2205","real_1205","0.85"
"prediction_8902","real_4306","0.85"
"prediction_9989","real_2564","0.85"
"prediction_1323","real_1178","1.0"
"prediction_9437","real_2840","0.85"
"prediction_9444","real_2855","0.85"
"prediction_9434","real_2842","0.85"
"prediction_10063","real_3850","1.0"
"prediction_1335","real_1187","1.0"
"prediction_1195","real_3900","0.85"
"prediction_9447","real_2856","0.85"
"prediction_9715","real_1342","0.85"
"prediction_9373","real_2915","0.85"
"prediction_9268","real_3394","0.85"
"prediction_966","real_1256","0.9"
"prediction_985","real_1253","0.9"
"prediction_8908","real_4308","0.85"
"prediction_1337","real_1181","1.0"
"prediction_972","real_1265","0.9"
"prediction_9448","real_2853","0.85"
"prediction_1324","real_1172","1.0"
"prediction_9818","real_2658","0.85"
"prediction_9761","real_2725","0.85"
"prediction_7859","real_2063","0.85"
"prediction_9671","real_3180","0.85"
"prediction_9709","real_1353","0.85"
"prediction_8208","real_2659","0.85"
"prediction_7855","real_2066","0.85"
"prediction_6823","real_3777","0.85"
"prediction_7854","real_2069","0.85"
"prediction_1953","real_2833","0.85"
"prediction_9271","real_2165","1.0"
"prediction_8484","real_4178","0.85"
"prediction_10417","real_708","1.0"
"prediction_7858","real_2065","0.85"
"prediction_551","real_2439","0.85"
"prediction_9363","real_2912","0.85"
"prediction_8672","real_3618","0.85"
"prediction_6101","real_2147","0.85"
"prediction_8663","real_3617","0.85"
"prediction_8659","real_3621","0.85"
"prediction_9368","real_2911","0.85"
"prediction_4050","real_323","0.85"
"prediction_6821","real_3780","0.85"
"prediction_2115","real_2739","0.85"
"prediction_9711","real_1352","0.85"
"prediction_1312","real_1170","1.0"
"prediction_8058","real_3147","0.85"
"prediction_8821","real_1080","0.85"
"prediction_6822","real_3760","0.85"
"prediction_7864","real_2068","0.85"
"prediction_9701","real_1344","0.85"
"prediction_3413","real_2810","0.85"
"prediction_7869","real_2060","0.85"
"prediction_8681","real_3634","0.85"
"prediction_6814","real_3756","0.7333333333333333"
"prediction_10404","real_4212","0.85"
"prediction_7857","real_2053","0.85"
"prediction_8326","real_572","0.85"
"prediction_1686","real_918","0.85"
"prediction_9504","real_4299","0.85"
"prediction_1319","real_1183","1.0"
"prediction_8676","real_3638","0.85"
"prediction_9853","real_3846","0.85"
"prediction_1366","real_1329","0.85"
"prediction_1293","real_699","1.0"
"prediction_594","real_456","0.85"
"prediction_9515","real_4040","0.85"
"prediction_9503","real_4296","0.85"
"prediction_9699","real_1611","0.725"
"prediction_1313","real_1184","1.0"
"prediction_1315","real_1182","1.0"
"prediction_6824","real_3750","0.85"
"prediction_8290","real_4127","0.85"
"prediction_10146","real_169","0.85"
"prediction_1141","real_1322","0.85"
"prediction_7310","real_2372","0.85"
"prediction_8154","real_4006","0.85"
"prediction_10419","real_1978","0.85"
"prediction_1140","real_1327","0.85"
"prediction_9636","real_2873","0.85"
"prediction_9639","real_2879","0.85"
"prediction_7866","real_2070","0.85"
"prediction_509","real_1235","1.0"
"prediction_9875","real_3843","0.85"
"prediction_1760","real_825","0.85"
"prediction_1945","real_3191","0.85"
"prediction_7861","real_2072","0.85"
"prediction_8985","real_3584","0.85"
"prediction_505","real_1237","1.0"
"prediction_9142","real_3212","0.85"
"prediction_1957","real_3186","0.8875"
"prediction_8667","real_3635","0.85"
"prediction_9307","real_1730","0.85"
"prediction_1139","real_1321","0.85"
"prediction_538","real_1229","1.0"
"prediction_8917","real_4328","0.85"
"prediction_684","real_356","0.85"
"prediction_8509","real_2327","1.0"
"prediction_1146","real_1312","0.85"
"prediction_8501","real_2321","1.0"
"prediction_6807","real_3762","0.85"
"prediction_8513","real_2310","1.0"
"prediction_8510","real_2313","1.0"
"prediction_1964","real_3176","0.8875"
"prediction_6818","real_3751","0.85"
"prediction_6874","real_3709","0.85"
"prediction_1149","real_1311","0.85"
"prediction_9762","real_2738","0.85"
"prediction_279","real_3065","0.85"
"prediction_10150","real_163","0.85"
"prediction_10159","real_165","0.85"
"prediction_9748","real_1545","0.85"
"prediction_1150","real_1300","0.85"
"prediction_522","real_1231","1.0"
"prediction_6812","real_3774","0.85"
"prediction_9707","real_1340","0.85"
"prediction_9871","real_450","0.85"
"prediction_9764","real_2731","0.85"
"prediction_7477","real_1278","0.85"
"prediction_7120","real_124","0.85"
"prediction_10138","real_184","0.85"
"prediction_9630","real_2860","0.85"
"prediction_10151","real_166","0.85"
"prediction_1151","real_1303","0.85"
"prediction_2127","real_780","0.85"
"prediction_10158","real_162","0.85"
"prediction_6076","real_286","0.85"
"prediction_10136","real_185","0.85"
"prediction_6639","real_1797","0.85"
"prediction_9631","real_2861","0.85"
"prediction_7083","real_417","0.85"
"prediction_7571","real_1150","0.85"
"prediction_517","real_1236","1.0"
"prediction_9955","real_363","0.85"
"prediction_9657","real_402","0.85"
"prediction_511","real_1238","1.0"
"prediction_6828","real_3758","0.725"
"prediction_1226","real_1248","0.85"
"prediction_526","real_1226","1.0"
"prediction_515","real_1233","1.0"
"prediction_525","real_1228","1.0"
"prediction_9712","real_1341","0.725"
"prediction_1955","real_3179","0.8875"
"prediction_1968","real_3188","0.8875"
"prediction_8665","real_3640","0.85"
"prediction_6803","real_3773","0.85"
"prediction_9649","real_2880","0.85"
"prediction_9706","real_1333","0.85"
"prediction_8187","real_3025","0.85"
"prediction_9705","real_1334","0.85"
"prediction_1952","real_3178","0.8875"
"prediction_3844","real_3607","0.85"
"prediction_1962","real_3189","0.8875"
"prediction_9860","real_3565","1.0"
"prediction_2121","real_965","0.85"
"prediction_2205","real_2379","1.0"
"prediction_7059","real_2390","0.85"
"prediction_1995","real_1626","0.85"
"prediction_6445","real_4228","0.85"
"prediction_7886","real_776","0.85"
"prediction_9886","real_2113","0.85"
"prediction_5491","real_2044","0.85"
"prediction_8167","real_3029","0.85"
"prediction_614","real_2664","0.85"
"prediction_1481","real_113","0.85"
"prediction_8935","real_1636","0.85"
"prediction_9146","real_1790","1.0"
"prediction_9479","real_2839","0.85"
"prediction_9137","real_1794","1.0"
"prediction_7010","real_3560","0.85"
"prediction_8921","real_1647","0.85"
"prediction_8927","real_1638","0.85"
"prediction_9698","real_4369","0.85"
"prediction_7946","real_3141","0.85"
"prediction_1954","real_3162","0.8875"
"prediction_8106","real_2006","1.0"
"prediction_9259","real_407","0.85"
"prediction_9130","real_2744","0.85"
"prediction_1153","real_1299","0.85"
"prediction_452","real_1030","0.85"
"prediction_8153","real_2058","0.85"
"prediction_8103","real_2001","1.0"
"prediction_9343","real_754","0.85"
"prediction_8915","real_1640","0.85"
"prediction_9234","real_3195","0.85"
"prediction_8922","real_1631","0.85"
"prediction_477","real_1039","0.85"
"prediction_7077","real_802","0.85"
"prediction_7352","real_3884","0.725"
"prediction_430","real_2465","1.0"
"prediction_308","real_1167","0.85"
"prediction_707","real_570","0.85"
"prediction_10126","real_463","0.85"
"prediction_10183","real_3667","0.85"
"prediction_8107","real_2020","1.0"
"prediction_8949","real_4199","0.95"
"prediction_7601","real_1722","0.85"
"prediction_8427","real_1390","0.85"
"prediction_10186","real_3672","0.85"
"prediction_8924","real_1645","0.85"
"prediction_8937","real_1656","0.85"
"prediction_8952","real_4196","0.95"
"prediction_2461","real_1180","0.7333333333333333"
"prediction_9322","real_2086","0.85"
"prediction_488","real_2283","0.725"
"prediction_9799","real_3253","0.85"
"prediction_9046","real_476","0.85"
"prediction_8761","real_3631","0.85"
"prediction_8102","real_2017","1.0"
"prediction_1971","real_3170","0.8875"
"prediction_1982","real_3181","0.85"
"prediction_8100","real_2018","1.0"
"prediction_8938","real_1653","0.85"
"prediction_9232","real_636","0.85"
"prediction_1356","real_494","1.0"
"prediction_6890","real_953","0.85"
"prediction_8400","real_3553","0.85"
"prediction_478","real_1029","0.85"
"prediction_9360","real_2931","0.85"
"prediction_9406","real_1197","1.0"
"prediction_7751","real_4129","0.85"
"prediction_9362","real_2930","0.85"
"prediction_7849","real_2052","0.85"
"prediction_8813","real_2983","0.85"
"prediction_8825","real_2974","0.85"
"prediction_8820","real_2975","0.7333333333333333"
"prediction_9925","real_2670","1.0"
"prediction_8822","real_2972","0.85"
"prediction_6859","real_4404","0.85"
"prediction_1095","real_3346","0.85"
"prediction_10062","real_3561","0.85"
"prediction_9366","real_2932","0.85"
"prediction_1359","real_498","1.0"
"prediction_10182","real_3683","0.85"
"prediction_658","real_2201","1.0"
"prediction_1434","real_2507","0.85"
"prediction_652","real_2202","1.0"
"prediction_9976","real_3209","1.0"
"prediction_1353","real_499","1.0"
"prediction_1699","real_2751","0.85"
"prediction_6887","real_942","0.85"
"prediction_8045","real_3134","0.85"
"prediction_9031","real_474","0.85"
"prediction_2204","real_2363","1.0"
"prediction_953","real_343","0.85"
"prediction_6881","real_944","0.85"
"prediction_2201","real_2361","1.0"
"prediction_9972","real_3204","1.0"
"prediction_8115","real_2016","1.0"
"prediction_7846","real_2062","0.85"
"prediction_9866","real_3570","1.0"
"prediction_9570","real_2909","0.85"
"prediction_9001","real_4160","1.0"
"prediction_6880","real_959","0.85"
"prediction_8940","real_1630","0.85"
"prediction_8111","real_2012","1.0"
"prediction_8823","real_2984","0.85"
"prediction_8818","real_2970","0.85"
"prediction_9290","real_457","0.85"
"prediction_628","real_1214","0.85"
"prediction_8941","real_1633","0.85"
"prediction_10181","real_3690","0.85"
"prediction_9917","real_2665","1.0"
"prediction_8817","real_2977","0.85"
"prediction_7146","real_2448","0.85"
"prediction_6637","real_2045","0.85"
"prediction_698","real_2268","0.85"
"prediction_8421","real_1367","0.85"
"prediction_1473","real_2796","0.85"
"prediction_10318","real_1660","0.85"
"prediction_7838","real_2049","0.85"
"prediction_8809","real_2978","0.85"
"prediction_6664","real_1963","0.725"
"prediction_9910","real_2668","1.0"
"prediction_9912","real_2666","1.0"
"prediction_9913","real_2662","1.0"
"prediction_8116","real_2009","0.9249999999999999"
"prediction_666","real_2200","1.0"
"prediction_10185","real_3691","0.85"
"prediction_9559","real_1712","0.85"
"prediction_6882","real_957","0.85"
"prediction_9868","real_3564","1.0"
"prediction_9022","real_475","0.85"
"prediction_663","real_2207","0.875"
"prediction_8121","real_2014","1.0"
"prediction_9873","real_3571","1.0"
"prediction_9141","real_3093","0.85"
"prediction_445","real_2447","1.0"
"prediction_443","real_2445","1.0"
"prediction_612","real_2622","0.85"
"prediction_9871","real_3553","1.0"
"prediction_9926","real_2648","1.0"
"prediction_9384","real_1723","1.0"
"prediction_10165","real_3854","0.85"
"prediction_9381","real_1724","1.0"
"prediction_9000","real_4151","1.0"
"prediction_450","real_2457","1.0"
"prediction_451","real_2458","1.0"
"prediction_444","real_2441","1.0"
"prediction_449","real_2462","1.0"
"prediction_300","real_3336","0.85"
"prediction_8655","real_1160","0.85"
"prediction_1474","real_2789","0.85"
"prediction_8811","real_2969","0.85"
"prediction_600","real_3642","1.0"
"prediction_507","real_2775","0.85"
"prediction_9027","real_479","0.85"
"prediction_8790","real_1282","0.85"
"prediction_9025","real_483","0.85"
"prediction_8625","real_582","0.85"
"prediction_1475","real_2792","0.85"
"prediction_8808","real_2966","0.85"
"prediction_771","real_2521","0.85"
"prediction_6895","real_974","0.85"
"prediction_9051","real_1219","0.85"
"prediction_8442","real_1388","0.85"
"prediction_439","real_2449","1.0"
"prediction_1476","real_2794","0.85"
"prediction_9028","real_486","0.85"
"prediction_1480","real_2778","0.85"
"prediction_9024","real_489","0.85"
"prediction_6893","real_972","0.85"
"prediction_10223","real_367","0.85"
"prediction_10233","real_354","0.85"
"prediction_10220","real_365","0.85"
"prediction_9020","real_488","0.85"
"prediction_10239","real_350","0.85"
"prediction_10227","real_1588","0.85"
"prediction_2067","real_696","0.85"
"prediction_10222","real_362","0.85"
"prediction_2112","real_3281","0.85"
"prediction_9867","real_3559","1.0"
"prediction_8689","real_2117","0.85"
"prediction_9535","real_2927","0.85"
"prediction_7113","real_1449","0.85"
"prediction_6986","real_397","0.85"
"prediction_438","real_2464","0.875"
"prediction_10381","real_1222","0.85"
"prediction_9108","real_2741","0.85"
"prediction_10235","real_359","0.85"
"prediction_1991","real_1659","1.0"
"prediction_2758","real_2641","0.85"
"prediction_447","real_2451","1.0"
"prediction_7892","real_3950","0.85"
"prediction_1472","real_2779","0.85"
"prediction_9170","real_114","0.85"
"prediction_6934","real_1161","0.85"
"prediction_721","real_2567","0.85"
"prediction_9924","real_2660","1.0"
"prediction_9388","real_1733","1.0"
"prediction_9713","real_3207","0.85"
"prediction_10141","real_3841","0.85"
"prediction_10228","real_348","0.85"
"prediction_9389","real_1734","1.0"
"prediction_472","real_299","0.85"
"prediction_10330","real_1888","0.85"
"prediction_10229","real_355","0.85"
"prediction_9969","real_3201","1.0"
"prediction_1400","real_3076","0.85"
"prediction_1733","real_689","0.85"
"prediction_9808","real_1147","0.85"
"prediction_6923","real_188","0.85"
"prediction_9877","real_3554","1.0"
"prediction_8942","real_4142","0.725"
"prediction_8804","real_744","0.85"
"prediction_10230","real_347","0.85"
"prediction_10224","real_351","0.85"
"prediction_9743","real_3681","0.85"
"prediction_9865","real_3546","1.0"
"prediction_437","real_2459","1.0"
"prediction_2069","real_1669","0.85"
"prediction_9030","real_487","0.85"
"prediction_7928","real_3151","0.85"
"prediction_441","real_2461","1.0"
"prediction_9035","real_480","0.85"
"prediction_8225","real_4371","0.88"
"prediction_9393","real_1732","0.75"
"prediction_9392","real_1731","1.0"
"prediction_9466","real_420","1.0"
"prediction_2110","real_1943","0.85"
"prediction_9396","real_1736","1.0"
"prediction_1126","real_1297","0.85"
"prediction_2189","real_3094","0.85"
"prediction_1469","real_2776","0.85"
"prediction_6126","real_4392","0.85"
"prediction_6999","real_390","0.85"
"prediction_10207","real_756","0.85"
"prediction_9881","real_1106","0.85"
"prediction_381","real_4355","1.0"
"prediction_8914","real_1628","0.85"
"prediction_10200","real_2095","1.0"
"prediction_688","real_1032","0.85"
"prediction_6640","real_969","0.85"
"prediction_8520","real_3832","1.0"
"prediction_10202","real_2097","1.0"
"prediction_379","real_4333","1.0"
"prediction_10189","real_3461","0.85"
"prediction_377","real_4342","1.0"
"prediction_3449","real_4198","0.85"
"prediction_9677","real_2176","0.85"
"prediction_8569","real_1281","0.85"
"prediction_374","real_4341","1.0"
"prediction_7319","real_3620","0.85"
"prediction_1465","real_2780","0.85"
"prediction_9859","real_3547","1.0"
"prediction_9856","real_3545","1.0"
"prediction_9528","real_2904","0.85"
"prediction_10086","real_173","0.85"
"prediction_8426","real_3583","0.85"
"prediction_8174","real_2011","0.85"
"prediction_940","real_1994","0.85"
"prediction_1013","real_3575","0.85"
"prediction_1570","real_2414","0.85"
"prediction_8220","real_4365","0.88"
"prediction_2763","real_2630","0.85"
"prediction_9455","real_421","1.0"
"prediction_1435","real_2795","0.85"
"prediction_8222","real_4360","0.88"
"prediction_1468","real_2786","0.85"
"prediction_10006","real_360","0.85"
"prediction_7390","real_2258","0.85"
"prediction_8802","real_2964","0.85"
"prediction_8108","real_3033","0.85"
"prediction_1467","real_2787","0.85"
"prediction_6511","real_3394","0.85"
"prediction_6321","real_697","0.85"
"prediction_382","real_4338","1.0"
"prediction_1227","real_3972","0.85"
"prediction_370","real_4345","0.875"
"prediction_9461","real_429","1.0"
"prediction_6799","real_3106","0.85"
"prediction_1464","real_2793","0.85"
"prediction_9572","real_925","0.85"
"prediction_9861","real_3562","1.0"
"prediction_459","real_3662","0.85"
"prediction_6095","real_307","0.85"
"prediction_9863","real_3563","1.0"
"prediction_1216","real_4075","0.85"
"prediction_7909","real_3154","0.85"
"prediction_673","real_1025","0.85"
"prediction_9986","real_3688","0.85"
"prediction_8489","real_602","1.0"
"prediction_9397","real_1728","1.0"
"prediction_8707","real_1486","0.85"
"prediction_8203","real_4372","0.88"
"prediction_1347","real_1407","0.85"
"prediction_479","real_990","0.85"
"prediction_9452","real_434","0.8833333333333333"
"prediction_533","real_2157","1.0"
"prediction_534","real_2158","1.0"
"prediction_693","real_975","1.0"
"prediction_8120","real_2210","0.85"
"prediction_1986","real_1672","1.0"
"prediction_7906","real_2587","1.0"
"prediction_532","real_2152","1.0"
"prediction_545","real_2161","1.0"
"prediction_9561","real_900","0.85"
"prediction_8200","real_4373","0.88"
"prediction_1683","real_1721","0.85"
"prediction_9930","real_1918","0.85"
"prediction_531","real_2150","1.0"
"prediction_1072","real_147","0.91"
"prediction_7952","real_1156","0.85"
"prediction_1084","real_154","0.91"
"prediction_8212","real_4366","0.88"
"prediction_8216","real_4362","0.88"
"prediction_1070","real_143","0.7849999999999999"
"prediction_363","real_3534","1.0"
"prediction_1984","real_1678","1.0"
"prediction_541","real_2160","1.0"
"prediction_6995","real_1843","0.85"
"prediction_8516","real_3814","1.0"
"prediction_8494","real_2314","1.0"
"prediction_546","real_2159","1.0"
"prediction_8119","real_2211","0.85"
"prediction_646","real_1666","0.85"
"prediction_535","real_2149","1.0"
"prediction_7911","real_2583","1.0"
"prediction_2001","real_2355","0.85"
"prediction_8377","real_3421","0.85"
"prediction_1379","real_1907","0.7333333333333333"
"prediction_8117","real_2213","0.85"
"prediction_6862","real_3037","0.85"
"prediction_1981","real_1683","1.0"
"prediction_9564","real_903","0.85"
"prediction_8133","real_2235","0.85"
"prediction_8305","real_1087","0.85"
"prediction_8134","real_2233","0.85"
"prediction_7904","real_2590","1.0"
"prediction_9473","real_445","1.0"
"prediction_8493","real_2318","1.0"
"prediction_7908","real_2591","1.0"
"prediction_8838","real_4001","0.85"
"prediction_1415","real_4249","0.85"
"prediction_1069","real_145","0.91"
"prediction_1994","real_1439","0.85"
"prediction_1089","real_160","0.91"
"prediction_1396","real_1935","0.85"
